1|Я люблю читать научно-техническую литературу
2|У меня хороший аппетит
3|По утрам я обычно встаю свежим и отдохнувшим
4|Думаю, что мне понравилась бы работа библиотекаря
5|Малейший шум меня будит
6|Я люблю читать заметки о преступлениях
7|Мои руки и ноги обычно достаточно теплые
8|Моя повседневная жизнь полна событий, интересующих меня
9|Моя работоспособность не хуже, чем была раньше
10|Я часто ощущаю «комок» в горле
11|Я верю, что сны всегда сбываются
12|Я люблю читать о преступлениях и таинственных приключениях
13|Работа дается мне ценой значительного напряжения
14|Номер этого пункта следует обвести кружочком
15|Временами мне в голову приходят такие нехорошие мысли, что о них лучше не рассказывать
16|Я считаю, что жизнь ко мне беспощадна
17|Мой отец хороший человек
18|У меня очень редко бывают запоры
19|Поступая на новую работу, я предпочитаю знать, с кем я должна наладить хорошие отношения
20|Моя половая жизнь удовлетворительна
21|Временами мне очень хотелось покинуть дом
22|Временами у меня бывают приступы смеха или плача, которые я не могу контролировать
23|Меня беспокоят приступы тошноты и рвоты
24|Мне кажется, что нет такого человека, который понимал бы меня
25|Я хотела бы быть певицей
26|Если я попадаю в неприятное положение, то мне лучше всего держать язык за зубами
27|Временами я нахожусь во власти какой-то злой силы
28|Если со мной поступают несправедливо, я чувствую, что должна отплатить за это просто из принципа
29|Несколько раз в неделю меня беспокоит изжога
30|Иногда мне хочется выругаться
31|Кошмарные сны снятся мне почти каждую ночь
32|Я замечаю, что мне трудно стало сосредоточиться на определенной задаче или работе
33|На этот пункт следует ответить 'не знаю'
34|Большую часть времени у меня бывает кашель
35|Если бы люди не имели ничего против меня, я бы добилась гораздо большего
36|Я редко беспокоюсь о своем здоровье
37|У меня никогда не было неприятностей из-за моего поведения, связанного с вопросами пола
38|В юности было время, когда я совершала мелкие кражи
39|Временами мне хочется ломать веши, бить посуду
40|Я бы предпочла большую часть времени сидеть ничего не делая и мечтать
41|У меня бывали такие периоды, тянувшиеся дни, недели или даже месяцы, когда я не могла ни за что взяться, так как не могла включиться в работу
42|Моей семье не нравится работа, которую я выбрала (или собираюсь выбрать)
43|У меня прерывистый и беспокойный сон
44|Большую часть времени у меня болит голова
45|Я не всегда говорю правду
46|Мой рассудок работает сейчас лучше, чем когда-либо
47|Раз в неделю или чаще меня без видимой причины неожиданно «обдает жаром»
48|На этот пункт ответьте 'не знаю'
49|Было бы лучше, если бы почти все законы отменили
50|Иногда у меня бывает такое ощущение, словно 'душа расстается с телом'
51|Мое физическое здоровье не хуже, чем у большинства моих знакомых
52|Я предпочитаю проходить мимо своих школьных друзей или людей, которых я давно не видела, если они не заговорят со мною первыми
53|Я верю, что прикосновением руки и молитвой можно вылечить болезнь
54|Большинство знающих меня людей относятся ко мне хорошо
55|Меня редко беспокоят боли в сердце или груди
56|Когда я была девчонкой, меня выгоняли из школы за баловоство и прогулы
57|Я- человек общительный
58|Все, что предстоит человечеству, давно уже предначертано
59|Мне часто приходилось выполнять указания лиц, знавших меньше меня
60|Я не каждый день читаю новостные сайты
61|Я вела неправильный образ жизни
62|Я часто чувствую жжение, покалывание или онемение в различных частях своего тела
63|Номер этого пункта следует обвести кружочком
64|Временами я так настаиваю на своем, что окружающие теряют терпение
65|Я люблю (любила) своего отца
66|Номер этого пункта следует обвести кружочком
67|Другие мне кажутся счастливее меня
68|У меня почти никогда не бывает болей в области шеи сзади
69|Номер этого пункта следует обвести кружочком
70|Мне нравилось играть в «садовника» или «колечко» (т.е. в такие игры, где мальчики и девочки выбирали друг друга, исходя из личных симпатий)
71|Думаю, что многие преувеличивают свои несчастья, чтобы добиться сочувствия и помощи
72|Несколько раз в неделю или чаще меня беспокоят неприятные ощущения в верхней части живота (под ложечкой)
73|Я значительная личность
74|Я всегда думаю: «Хорошо, что я родилась женщиной»
75|Иногда я бываю сердитой
76|Большую часть времени у меня подавленное настроение
77|Мне нравится читать о любви
78|Я люблю поэзию
79|Меня не так легко задеть (я не обидчива)
80|Иногда я дразню животных
81|Думаю, мне понравилась бы работа лесничего
82|Меня легко переубедить
83|Любой, кто может и хочет усердно трудиться, имеет хорошую возможность добиться успеха
84|Мне сейчас трудно отказаться от надежды добиться чего-либо в жизни
85|Иногда меня так привлекают чужие вещи (перчатки, туфли и т.д.), что мне хочется украсть их, хотя они мне не нужны
86|Мне, безусловно, не хватает уверенности в себе
87|Мне бы понравилось заниматься разведением цветов
88|Я считаю, что жизнь стоит того, чтобы жить
89|Нужно множество доказательств, чтобы убедить людей в какой-либо истине
90|Иногда я откладываю на завтра то, что должна сделать сегодня
91|Я не против, если меня используют как мишень для насмешек
92|Мне бы понравилось работать няней, ухаживать за больными
93|Я считаю, что большинство людей способны солгать, если это в их интересах
94|Я часто совершаю поступки, о которых потом сожалею (сильнее и чаще, чем другие)
95|Я регулярно принимаю участие в собраниях и других общественных мероприятиях
96|Я очень редко ссорюсь с членами моей семьи
97|Временами я испытываю непреодолимую потребность причинить кому-нибудь вред или сделать что-либо неприличное
98|Я верю, что в конце концов справедливость восторжествует
99|Я люблю ходить в гости или в другие места, где бывает много шумных забав
100|Я встречала проблемы с таким множеством решений, что мне трудно было остановиться на одном из них
101|Я считаю, что женщина в половом отношении должна иметь такую же свободу, как и мужчина
102|Самая трудная борьба для меня — это борьба с самим собой
103|У меня очень редко бывают мышечные судороги или подергивания (или не бывает совсем)
104|У меня нет оснований беспокоиться о том, что со мной будет
105|Иногда, когда я себя плохо чувствую, я бываю раздражительна
106|Большую часть времени у меня такое чувство, как будто я сделала что-то плохое или злое
107|Большую часть времени я чувствую себя счастливым
108|Я почти все время испытываю чувство заполненности в голове или в носу
109|Некоторые люди так любят командовать, что мне хочется все сделать наоборот, даже если я знаю, что они правы
110|Я знаю, что есть люди, настроенные против меня
111|Я никогда не шла на опасное дело ради сильных впечатлений
112|Я часто нахожу необходимым отстаивать то, что считаю правильным
113|Я понимаю, как важны законы
114|Я часто чувствую, что голова как бы стянута обручем
115|Я верю в справедливость
116|Я получаю больше удовольствия от игры или скачек, если держу пари
117|Большинство людей честны только потому, что боятся наказания
118|В школе меня иногда вызывали к директору за прогулы
119|Моя речь такая же, как всегда (не быстрее, не медленнее, без хрипоты и затруднений в произношении)
120|Мои манеры за столом у себя дома не так хороши, как в гостях
121|Номер этого пункта следует обвести кружочком
122|По-видимому, я так же способен и сообразителен, как и большинство других окружающих меня людей
123|Номер этого пункта следует обвести кружочком
124|Я считаю, что большинство людей ради выгоды скорее поступят нечестно, чем упустят случай
125|Меня очень беспокоит мой желудок
126|Мне нравится драматургия
127|Я знаю, кто виноват в большинстве моих неприятностей (не имея в виду себя)
128|При виде крови я не пугаюсь и мне не становится дурно
129|Часто я не могу понять, почему я была такой упрямой и ворчливой
130|У меня никогда не было кровавой рвоты или кашля с кровью
131|Меня не тревожит опасность заразиться какой-нибудь болезнью
132|Я люблю собирать цветы или выращивать комнатные растения
133|Номер этого пункта следует обвести кружочком
134|Временами мои мысли текут быстрее, чем я успеваю их высказывать
135|Я перехожу улицу в неположенном месте, если уверен, что меня не заметит полицейский
136|Если мне делают что-то приятное, меня обычно интересует, что за этим кроется
137|Я считаю, что в моем доме жизнь идет не хуже, чем у большинства моих знакомых
138|Критика и замечания ужасно обижают и ранят меня
139|Иногда я чувствую, что должна нанести повреждение или самому себе, или кому-нибудь другому
140|Я люблю готовить еду
141|Мое поведение в значительной степени определяется правилами и привычками окружающих меня людей
142|Временами я бываю уверена в собственной бесполезности
143|В детстве я была в такой компании, где все во всем стояли друг за друга
144|Мне нравится солдатская служба
145|Временами меня так и подмывает вступить в драку
146|У меня страсть к перемене мест, и я не могу быть счастливой без путешествий и странствий
147|Я часто многое теряю из-за того, что не могу достаточно быстро принять решение
148|Я теряю терпение с людьми, которые обращаются за советом или как-нибудь иначе отвлекают меня во время серьезной работы
149|Я вела дневник
150|В игре мне приятнее выигрывать, чем проигрывать
151|Номер этого пункта следует обвести кружочком
152|Большей частью я засыпаю без тревожных мыслей
153|Последние несколько лет мое самочувствие большую часть времени хорошее
154|У меня никогда не было припадков или судорог(если 'не было' - ответ 'Верно')
155|У меня довольно постоянный вес
156|У меня бывают такие состояния, когда я не осознаю, что делаю
157|Я считаю, что меня часто незаслуженно наказывали
158|Я легко могу заплакать
159|Я стала хуже понимать содержание прочитанного
160|Я сейчас чувствую себя лучше, чем когда-либо в жизни
161|Теменная часть головы у меня иногда бывает очень чувствительной
162|Я бываю возмущена и раздосадована, когда приходится признать, что меня умело провели
163|Я бы не сказала, что я быстро устаю (я не устаю - 'верно')
164|Мне нравится читать литературу по своей специальности
165|Мне нравится иметь значительных людей среди моих знакомых, так как это повышает мой престиж
166|Мне страшно смотреть вниз с высоты
167|Я бы не стала волноваться, если бы кто-нибудь из членов моей семьи оказался в положении нарушившего закон
168|Номер этого пункта следует обвести кружочком
169|Я не боюсь иметь дело с деньгами
170|Меня не беспокоит, что обо мне говорят другие
171|Мне бывает неудобно дурачиться на вечеринке, даже если все остальные это делают
172|Мне часто приходится скрывать свою застенчивость ценой больших усилий
173|Я любила школу
174|Я никогда не падала в обморок
175|У меня не бывает головокружений (или бывают, но очень редко)
176|Я бы не сказала, что очень боюсь змей
177|Моя мать- хорошая женщина
178|С памятью у меня все благополучно
179|Я обеспокоена некоторыми пунктами, связанными с половой жизнью
180|Мне трудно поддерживать разговор с людьми, с которыми я только что познакомилась
181|Когда мне скучно, я стараюсь устроить что-нибудь веселое
182|Номер этого пункта следует обвести кружочком
183|Я против того, чтобы подавать милостыню
184|Номер этого пункта следует обвести кружочком
185|Мой слух не хуже, чем у большинства людей
186|Я замечаю, что мои руки дрожат, когда я пытаюсь что-нибудь делать
187|Мои руки не стали неловкими
188|Я могу долго читать без заметного утомления глаз
189|Большую часть времени я чувствую слабость
190|У меня редко болит голова
191|Иногда, когда я смущаюсь, я обливаюсь потом, и мне это очень неприятно
192|Мне не трудно сохранять равновесие при ходьбе
193|У меня не бывает приступов лихорадки или астмы
194|У меня бывали приступы, во время которых я не управляла своими движениями и речью, но понимала, что происходит вокруг
195|Не все, кого я знаю, мне нравятся
196|Я люблю посещать места, где никогда не бывала раньше
197|Номер этого пункта следует обвести кружочком
198|Я предаюсь мечтам нечасто
199|Детей следует учить правильному представлению об основных вопросах половой жизни
200|Номер этого пункта следует обвести кружочком
201|Я бы хотела быть не такой застенчивой
202|Я считаю себя обреченным человеком
203|Если бы я была журналисткой, мне бы понравилось писать о театре
204|Мне бы понравилось быть журналисткой
205|Номер этого пункта следует обвести кружочком
206|Я очень строго придерживаюсь принципов нравственности и морали, гораздо больше всех окружающих меня людей
207|Я люблю разные игры и развлечения
208|Мне нравится флиртовать (вести игривый разговор с нравящимся мне мужчиной)
209|Я уверена, что моим проступкам нет прощения
210|Вся пища кажется мне одинаковой на вкус
211|Мне хочется спать днем, а ночью я страдаю от бессонницы
212|Мои родные обращаются со мной как с ребенком, а не как со взрослым
213|При ходьбе я очень осторожно перешагиваю через трещины в тротуаре
214|У меня никогда не было каких-либо высыпаний на коже, которые бы меня тревожили
215|Я чрезмерно увлекался алкогольными напитками
216|В моей семье отношения менее теплые и дружеские, чем в других семьях
217|Я часто замечаю за собой, что тревожусь о чем-то
218|Меня мало трогает вид страдающего животного
219|Думаю, мне бы понравилась работа, связанная с материальным снабжением больших организаций
220|Я люблю свою мать
221|Меня интересует наука
222|Мне не трудно просить об услуге моих друзей, даже если я не могу ответить тем же
223|Я очень люблю охоту
224|Мои родители часто не одобряли моих знакомств
225|Иногда я могу немного посплетничать
226|У некоторых членов моей семьи есть привычки, которые меня очень раздражают и надоедают мне
227|Мне говорили, что я хожу во сне
228|Временами я чувствую, что мне необыкновенно легко принимать решения
229|Я бы охотно вступил в несколько разных интернет обществ
230|Я почти никогда не замечал у себя приступов сердцебиения или одышки
231|Я люблю поговорить на сексуальные темы, т.е. связанные с вопросами пола
232|Я наметил себе жизненную программу, основанную на чувстве долга и ответственности, и стараюсь ее выполнять
233|Иногда я не уступаю людям не потому, что дело действительно важное, а просто из принципа
234|Я легко выхожу из себя, но быстро успокаиваюсь
235|Я была вполне независима и свободна от принятых в нашей семье правил и традиций
236|Я слишком часто предаюсь размышлениям
237|Почти все мои родственники относятся ко мне хорошо
238|У меня бывают периоды такого сильного беспокойства, когда я не могу долго усидеть на одном месте
239|Я испытала разочарование в любви
240|Моя внешность никогда не вызывает у меня беспокойства
241|Я часто вижу такие сны, о которых лучше умолчать
242|Я не считаю себя более нервным, чем большинство окружающих
243|У меня редко что-нибудь болит
244|Мои поступки обычно бывают неправильно поняты окружающими
245|Мои родители и другие члены семьи часто без всяких оснований ко мне придираются
246|Моя шея часто покрывается красными пятнами
247|У меня есть основание испытывать чувство зависти к некоторым членам моей семьи
248|Иногда без всякой причины, или даже когда дела идут неважно, я чувствую себя взволнованно-счастливой, «на вершине блаженства»
249|Я уверена, что того, кто совершает злые поступки, в будущем ожидает кара
250|Я не осуждаю того, кто стремится урвать от жизни все, что только может
251|У меня бывали такие провалы в сознании, когда мои действия были прерваны и я не понимала, что происходит вокруг
252|Никому нет дела до того, что с тобой случится
253|Я могу дружелюбно относиться к людям, поступки которых я не одобряю
254|Мне нравится бывать в компании, где любят подшучивать друг над другом
255|Иногда я даю хорошую оценку людям, о которых знаю очень мало
256|Наиболее интересная страница в интернете — отдел юмора
257|Обычно я надеюсь на успех, если берусь за какое-нибудь дело
258|Я верю в торжество справедливости
259|Мне очень трудно начать какую бы то ни было работу
260|В школе я плохо усваивала материал
261|Будь я художником, мне бы нравилось рисовать цветы
262|Моя внешность меня не особенно огорчает
263|У меня повышенная потливость, даже при прохладной погоде
264|Я абсолютно уверена в себе
265|Безопаснее никому не доверять
266|Номер этого пункта следует обвести кружочком
267|Когда я нахожусь среди людей, мне трудно подобрать тему для разговора
268|Испорченное настроение мне всегда легко исправить чем-нибудь интересным
269|Иногда я для забавы пугаю людей, так как мне легко заставить других бояться меня
270|Выйдя из дома, я не волнуюсь о том, закрыта ли дверь, выключен ли газ и т.д.
271|Я не осуждаю человека за обман тех, кто легко позволяет себя обманывать
272|Временами я бываю полна энергии
273|У ощущаю онемение на некоторых участках кожи
274|Мое зрение такое же острое, как и раньше
275|Номер этого пункта следует обвести кружочком
276|Я люблю детей
277|Временами меня так забавляет ловкость мошенника, что мне хочется, чтобы ему повезло
278|Я часто замечала, что незнакомые люди смотрят на меня критически
279|Я ежедневно выпиваю необычайно большое количество воды
280|Большинство людей заводят знакомства потому, что друзья могут оказаться полезными
281|Я редко замечаю у себя шум или звон в ушах
282|Временами я испытываю ненависть к членам своей семьи, которых обычно люблю
283|Если бы я была журналисткой, то предпочла бы писать о спорте
284|Я убеждена, что являюсь предметом обсуждения
285|Бывает, что я смеюсь по поводу вольной (неприличной) шутки
286|Счастливее всего я себя чувствую в одиночестве
287|У меня меньше оснований опасаться чего-либо по сравнению с другими
288|У меня бывают приступы тошноты или рвоты
289|Меня возмущает, что преступника по каким-либо причинам могут освободить и он остается безнаказанным, благодаря ловким аргументам адвоката
290|Работа дается мне ценой значительного напряжения (я работаю с большим напряжением)
291|В моей жизни бывали случаи, когда я чувствовала, что кто-то заставляет меня действовать, гипнотизируя меня
292|Я предпочитаю не заговаривать с людьми, пока они сами не обратятся ко мне
