1|Я люблю читать научно-техническую литературу
293|Номер этого пункта следует обвести кружочком
294|Я никогда не нарушала закона
295|Я любила сказки Андерсена «Гадкий утенок», «Стойкий оловянный солдатик» и другие
296|У меня бывают периоды беспричинной веселости
297|Я бы хотела избавиться от мыслей, связанных с половым вопросом, так как они меня беспокоят
298|Когда несколько человек попадают в неприятную историю, им лучше условиться, что потом говорить
299|Думаю, что я чувствую все более остро, чем большинство людей
300|В моей жизни не было такого периода, когда я любила играть в куклы
301|Жизнь для меня большую часть времени связана с напряжением
302|У меня никогда не было неприятностей из-за моего поведения, связанного с вопросами пола
303|Я настолько болезненно отношусь к некоторым темам, что стараюсь не касаться их в разговоре
304|В школьные годы мне было очень трудно говорить перед всем классом
305|Большую часть времени я чувствую себя одинокой, даже находясь среди людей
306|Я получаю от окружающих столько сочувствия, сколько заслуживаю
307|Я отказываюсь играть в некоторые игры из-за того, что неважно играю
308|Временами мне очень хотелось покинуть дом
309|Мне кажется, что я схожусь с людьми так же легко, как и другие
310|Моя половая жизнь удовлетворительна
311|В юности было время, когда я совершала мелкие кражи
312|Мне неприятно быть среди людей
313|Человек, оставляющий ценные вещи без присмотра и вводящий этим в искушение, почти в той же степени виноват, что и вор
314|Временами мне в голову приходят такие нехорошие мысли, что о них лучше не рассказывать
315|Я считаю, что жизнь ко мне беспощадна
316|Думаю, что почти каждый может солгать, чтобы избежать неприятностей
317|Я более обидчива, чем большинство людей
318|Моя повседневная жизнь полна событий, интересующих меня
319|Большинству людей не нравится поступаться своими интересами ради других
320|Мне часто снятся сны на темы, связанные с половой жизнью
321|Меня легко ввести в смущение
322|Меня беспокоят мои денежные и служебные дела
323|У меня бывали совершенно необычные, очень странные, своеобразные переживания
324|Я никогда ни в кого не была влюблена
325|Я напугана тем, что совершил кое-кто из членов моей семьи
326|Временами у меня бывают приступы смеха или плача, которые я не могу контролировать
327|Мне часто приходилось подчиняться родителям, даже тогда, когда они, на мой взгляд, были неправы
328|Я замечаю, что мне трудно сосредоточиться на определенной задаче или работе
329|Мне очень редко снятся сны
330|У меня никогда не было параличей или необычной слабости в мышцах рук, ног или других частей тела
331|Если бы люди не интриговали против меня, я бы добилась гораздо большего
332|Иногда я теряю голос, или он меняется, даже если я не простужена
333|Мне кажется, что нет такого человека, который понимал бы меня
334|Номер этого пункта следует обвести кружочком
335|Мне трудно сосредоточить мысли на чем-то одном
336|Я легко теряю терпение с людьми
337|Я почти все время испытываю чувство тревоги или беспокойства за кого-то или за что-то
338|У меня, безусловно, больше причин для волнений, чем у других
339|Большую часть времени я желаю себе смерти
340|Иногда я бываю настолько возбуждена, что мне трудно уснуть
341|Иногда я так хорошо слышу, что это мне мешает
342|Я сразу забываю то, что мне говорят
343|Я обычно должна остановиться и подумать, прежде чем сделать что-то, даже если речь идет о мелочах
344|Я часто перехожу на другую сторону улицы, чтобы не встретиться с тем, кого я увидел
345|У меня часто бывает такое чувство, что все вокруг нереально
346|У меня есть привычка считать ненужные предметы, такие как окна, лампочки, вывески и т.д.
347|У меня нет врагов, которые бы всерьез хотели мне навредить
348|Меня настораживают люди, которые относятся ко мне более дружелюбно, чем я ожидал
349|Номер этого пункта следует обвести кружочком
350|Номер этого пункта следует обвести кружочком
351|Я становлюсь тревожной и расстроенной, когда приходится хотя бы ненадолго уезжать из дома
352|Я боюсь некоторых предметов и людей, хотя знаю, что они мне не опасны
353|Я не боюсь войти в комнату, где уже собрались и разговаривают люди
354|Я боюсь пользоваться ножом или другими острыми предметами
355|Иногда мне бывает приятно причинить зло тем, кого я люблю
356|Мне труднее сосредоточиться, чем другим
357|Я не раз бросала какое-нибудь дело, так как считала, что не справлюсь с ним
358|Мне приходят в голову плохие, часто даже ужасные слова, и я не могу от них избавиться
359|Иногда какая-нибудь маловажная мысль крутится в голове и надоедает мне несколько дней подряд
360|Почти каждый день случается что-нибудь пугающее меня
361|Я склонна тяжело все переживать
362|Я более обидчива, чем большинство людей
363|Иногда мне было приятно, если мне причинял страдания человек, которого я люблю
364|Люди говорят обо мне оскорбительные и пошлые вещи
365|Мне неспокойно, когда я нахожусь в закрытом помещении
366|Даже находясь среди людей, я большую часть времени чувствую себя одинокой
367|Я не боюсь огня
368|Иногда я стараюсь держаться дальше от людей, чтобы не сделать или не сказать что-либо, о чем потом буду жалеть
369|Вопросы религии меня не занимают
370|Ненавижу, когда я должна спешить в работе
371|Не могу сказать, что я чрезмерно застенчива
372|Я скорее склонна увлекаться многим, чем на долгое время остановиться на чем-то одном
373|Я уверена, что существует одно, единственно правильное понимание смысла жизни
374|Временами мне кажется, что мой рассудок работает медленнее, чем обычно
375|Когда я чувствую себя счастливой и полной сил, кто-нибудь своим плохим настроением может все испортить
376|Бухгалтеры обычно — честные люди
377|На вечеринке я чаще сижу одна или беседую с одним из гостей, чем со всей группой
378|Мне не нравится, когда женщина курит
379|У меня редко бывают приступы плохого настроения
380|Когда кто-нибудь высказывает глупость или невежество в отношении известных мне вещей, я стараюсь его поправить
381|Мне часто говорят, что я вспыльчива
382|Мне хотелось бы избавиться от раздумий по поводу своих высказываний, которые, как мне кажется, могли кого-нибудь обидеть или огорчить
383|Люди часто разочаровывают меня
384|Я чувствую, что не смогла бы рассказать кому-либо все о себе
385|Молния — одно из тех явлений, которые вызывают у меня страх
386|Я люблю держать людей в неведении относительно того, что собираюсь делать
387|Всякие чудеса я считаю только трюками, которые одни люди разыгрывают перед другими
388|Мне страшно быть одной в темноте
389|Мои планы нередко кажутся полными трудностей, из-за чего я отказываюсь от них
390|Меня часто неправильно понимают, когда я пытаюсь предостеречь кого-нибудь от ошибки, и это мне очень обидно
391|Я люблю ходить на такие вечера, где можно потанцевать
392|Буря вселяет в меня ужас
393|Лошадей, которые плохо везут, нужно бить
394|Я часто пользуюсь советами людей
395|Будущее слишком неопределенно, чтобы строить серьезные планы
396|Часто, даже если идут дела хорошо, я чувствую, что мне все безразлично
397|У меня бывает такое чувство, что трудностей слишком много и нет смысла пытаться их преодолеть
398|Мне часто думается: «Хорошо бы снова стать ребенком»
399|Меня трудно рассердить
400|Если бы позволили условия, я бы могла принести человечеству большую пользу
401|Я не испытываю страха перед водой
402|Чтобы прийти к решению вопроса, я часто откладываю его рассмотрение на завтра
403|Это великолепно — жить в наше время, когда происходит столько всяких интересных событий
404|Люди часто не понимают моих намерений, когда я пытаюсь поправить их или помочь им
405|У меня нет затруднений при глотании
406|Мне часто приходилось встречать людей, которые считались специалистами, а на деле знали не больше моего
407|Обычно я спокойна и меня нелегко вывести из равновесия
408|Я склонна скрывать свои чувства из тех соображений, что люди невольно могут обидеть меня
409|Временами я изматываю себя тем, что берусь за слишком многое
410|Мне, безусловно, доставило бы удовольствие провести мошенника его же способом
411|Я чувствую себя неудачницей, когда слышу об успехах знакомых мне людей
412|Я не боюсь обращаться к врачу, когда заболею или поранюсь
413|Я заслуживаю сурового наказания за свои проступки
414|Я склонна так остро переживать разочарование, что долго не могу выкинуть это из головы
415|При хорошем стечении обстоятельств я бы могла стать крупным хорошим руководителем
416|Мне не по себе, если кто-нибудь наблюдает, когда я работаю, даже если я знаю, что справлюсь со своим делом хорошо
417|Часто меня настолько раздражает субъект, пытающийся пролезть впереди меня без очереди, что я не премину ему это высказать
418|Временами мне кажется, что я ни на что не годна
419|Я часто прогуливала в школе
420|Мне случалось испытывать чрезвычайно необычные мистические переживания
421|В моей семье есть очень нервные люди
422|Я испытываю неловкость за некоторых членов моей семьи из-за рода их работы
423|Я люблю (или любила раньше) рыбную ловлю
424|Большую часть времени я испытываю чувство голода
425|Я часто вижу сны
426|Временами я вынуждена быть резкой и грубой с раздражающими меня людьми
427|Меня смущают неприличные анекдоты
428|Мне нравится читать основополагающие статьи в изданиях
429|Я люблю слушать лекции на серьезные темы
430|Меня влечет к лицам противоположного пола
431|Меня мало волнует возможность каких-нибудь неприятностей
432|Мои убеждения и взгляды непоколебимы
433|Я привыкла иметь воображаемого собеседника
434|Я бы хотела быть автогонщиком
435|Я предпочла бы работать с женщинами
436|Люди обычно требуют большего уважения к своим правам, чем сами уважают чужие
437|Вполне можно обойти закон, если вы этим его по существу не преступаете
438|Есть люди, которые мне настолько неприятны, что я внутренне радуюсь, когда они получают по заслугам
439|Я нервничаю, если приходится ждать
440|Я стараюсь запоминать интересные истории, чтобы потом рассказывать их другим
441|Мне нравятся высокие мужчины
442|У меня бывали периоды, когда я терял сон из-за волнений
443|Я готова отказаться от задуманного, если окружающие считают, что я начала это делать не так
444|Я не пытаюсь поправлять людей, которые высказывают ошибочные суждения
445|В юности (или в детстве) я любила яркие, волнующие переживания
446|Я бы предпочела играть в карты, домино или другие игры на небольшую ставку
447|Я готова на все, чтобы победить в споре
448|Мне неприятно, если посторонние лица на улице, в магазине или в автобусе наблюдают за мной
449|Мне нравятся общественные мероприятия, где я могу побыть среди людей
450|Мне нравится волнение возбужденной толпы
451|Мои заботы исчезают, когда я попадаю в компанию веселых друзей
452|Я люблю подшучивать над людьми
453|В детстве я не стремилась быть членом уличной компании
454|Я бы могла жить счастливо одна в избушке среди лесов и гор
455|Большей частью я не в курсе сплетен и разговоров окружающих меня людей
456|Не следует наказывать людей, нарушающих те законы, которые они считают неразумными
457|Я считаю, что люди никогда не должны прикасаться к спиртному
458|Мужчина, который больше всего занимался со мной в детстве (отец, отчим или другой человек), был со мной строг
459|У меня есть, по крайней мере, одна дурная привычка, которая настолько сильна, что нет возможности с ней бороться
460|Я пью алкогольные напитки умеренно (или совсем не пью)
461|Мне трудно отложить начатую работу даже ненадолго
462|Номер этого пункта следует обвести кружочком
463|Я любила играть в «классы» или скакать через веревку
464|Номер этого пункта следует обвести кружочком
465|Мне не раз случалось менять свое отношение к своей профессии
466|Я всегда принимаю лекарства или снотворные таблетки только по назначению врача
467|Я часто запоминаю ненужные номера (например, номера машин)
468|Я часто жалею, что была такой упрямой и ворчливой
469|Я часто встречала людей, завидовавших моим идеям только потому, что они пришли в голову не им первым
470|Темы, связанные с половым вопросом, вызывают у меня отвращение
471|Мои отметки в школе систематически были плохими
472|Я испытываю непреодолимое влечение к огню
473|По мере возможности я стараюсь избегать большого скопления людей
474|Номер этого пункта следует обвести кружочком
475|Оказавшись «припертым к стене», я говорю лишь ту часть правды, которая мне не повредит
476|Я призвана совершить великую миссию
477|Если бы я попала в беду вместе со своими друзьями, виновными в той же степени, что и я, я скорее предпочла бы взять всю вину на себя, чем выдать их
478|Я никогда особенно не волновалась из-за неприятностей, которые случались с членами моей семьи
479|Я охотно знакомлюсь с новыми людьми
480|Я боюсь темноты
481|Бывали случаи, когда я притворялась больной, чтобы избежать чего-либо
482|В трамваях, автобусах и другом транспорте я часто разговариваю с незнакомыми людьми
483|Я верю в чудеса
484|У меня есть недостатки, которые настолько значительны, что лучше принять их как есть и пытаться контролировать, чем стараться искоренить
485|Мужчина, находясь в обществе женщины, обычно думает о вещах, связанных с ее полом
486|Я никогда не замечала крови в своей моче
487|Я быстро бросаю дело, если оно идет плохо
488|Я бы хотела, чтобы моя судьба была благосклонной ко мне
489|Я сочувствую людям, которые склонны застревать на своих бедах и огорчениях
490|Я люблю читать книги, помогающие правильно жить и понимать смысл жизни
491|Меня раздражают люди, которые считают, что их понимание смысла жизни единственно верное
492|Меня страшит мысль о возможности землетрясения
493|Я скорее предпочту работу, требующую пристального внимания, чем такую, при которой можно быть небрежным
494|Я боюсь находиться в маленьком закрытом помещении
495|Обычно я действую в открытую, если считаю важным поправить кого-нибудь
496|У меня никогда не двоится в глазах
497|Я люблю приключенческие рассказы
498|Лучше всегда говорить правду
499|Я должна признать, что временами волнуюсь без причины из-за того, что в действительности не имеет значения
500|Я готова на все ради хорошей идеи
501|В работе я предпочитаю сам находить решение, а не следовать указаниям других
502|Я люблю, чтобы окружающие знали мое мнение
503|Я не склонна давать категорические оценки поступкам окружающих
504|Я не считаю нужным скрывать свое презрение или отрицательное мнение о ком-либо
505|Бывают периоды, когда я чувствую себя настолько полным сил, что, казалось бы, могла обходиться без сна по нескольку суток
506|Я человек нервный и легко возбудимый
507|Я часто работал под руководством таких людей, которые ставили себе в заслугу все достижения и сваливали все упущения и недостатки на подчиненных
508|Думаю, что я различаю запахи так же хорошо, как и другие люди
509|Иногда мне бывает трудно отстаивать свои права из-за моей несдержанности
510|Всякая грязь пугает меня или вызывает отвращение
511|У меня есть мир мечтаний, о котором я никому не говорю
512|Я не люблю мыться в ванной
513|Мне больше нравится работать с руководителем, дающим строгие четкие указания, чем с руководителем, предоставляющим большую свободу
514|Мне нравятся мужеподобные женщины
515|В моем доме всегда было все самое необходимое (достаточное количество еды, одежды и других вещей)
516|У некоторых членов моей семьи вспыльчивый характер
517|Я ничего не могу сделать как следует
518|Я нередко испытываю чувство вины из-за того, что высказываю свое сочувствие людям в большей степени, чем на самом деле испытываю
519|С моими половыми органами не все в порядке
520|Как правило, я твердо отстаиваю свое мнение
521|Я не смущаюсь в присутствии людей высказать свое мнение или вступить в спор по хорошо известному мне вопросу
522|Я не боюсь пауков
523|Я краснею очень редко
524|Я не боюсь заразиться какой-нибудь болезнью через дверные ручки
525|Некоторые животные приводят меня в содрогание
526|Будущее кажется мне безнадежным
527|Члены моей семьи и мои близкие родственники ладят друг с другом
528|Я краснею не чаще других
529|Мне нравится носить дорогую одежду
530|Я часто боюсь покраснеть
531|Люди легко могут изменить мое мнение, которое перед этим казалось мне окончательным
532|Я могу терпеть боль так же долго, как и другие люди
533|У меня редко бывает отрыжка (или не бывает совсем)
534|Бывало, что я старалась сделать что-либо трудное тогда, когда все остальные уже отказались от дальнейших попыток
535|У меня почти все время пересыхает во рту
536|Я сержусь, когда меня заставляют торопиться
537|Я бы хотела поохотиться на львов или тигров
538|Думаю, что мне бы понравилась работа портнихи по пошиву женского платья
539|Я не боюсь мышей
540|У меня никогда не было парализовано лицо
541|Моя кожа необычайно чувствительна к прикосновению
542|Номер этого пункта следует обвести кружочком
543|Несколько раз в неделю у меня бывает чувство, что должно случиться что-то страшное
544|Я чувствую усталость большую часть времени
545|Иногда мне снится один и тот же сон
546|Я люблю читать историческую литературу
547|Я люблю бывать на вечерах и встречах
548|Я никогда не стану смотреть представления сексуального характера, если можно этого избежать
549|Я стараюсь избегать конфликтных и затруднительных положений
550|Мне нравится чинить дверные замки
551|Номер этого пункта следует обвести кружочком
552|Я люблю читать о науке
553|Мне страшно быть одной на открытом со всех сторон месте
554|Если бы я был журналисткой, я бы предпочла писать о театре
555|Иногда мне кажется, что я «на краю погибели»
556|Я очень внимательна в отношении стиля своей одежды
557|Мне бы понравилось работать секретарем
558|Большинство людей можно обвинить в плохом сексуальном поведении
559|Я часто испытываю страх среди ночи
560|Меня очень раздражает то, что я забываю, куда кладу веши
561|Мне очень нравится верховая езда
562|Человек, к которому я в детстве была больше всех привязана и кого я больше всех обожал, была женщина (мать, сестра, тетушка или кто-либо еще)
563|Приключенческие повести нравятся мне больше, чем романтические
564|Я готова отказаться от своих намерений, если окружающие считают, что этого делать не стоит
565|Я испытываю желание прыгнуть вниз, когда нахожусь на высоте
566|В кино я люблю смотреть любовные эпизоды
